Drives an interactive Claude Code-shaped session: argv compatibility,
HTTP hooks (UserPromptSubmit / PostToolUse / Stop / SessionStart / SessionEnd),
MCP HTTP client, and --print/--output-format stream-json.

Bare invocation (testagent <flags>) defaults to this subcommand.

Usage:
  testagent claude [flags]

Flags:
      --add-dir strings               additional directory (repeatable)
      --append-system-prompt string   system prompt text to append
  -h, --help                          help for claude
      --mcp-config string             path to Claude Code MCP config JSON
  -n, --name string                   session name for the banner (default "test-agent")
      --output-format string          output format: text|json|stream-json (used with --print) (default "text")
  -p, --print                         non-interactive mode (one-shot)
      --resume string                 session ID to resume
      --session-id string             session ID (new session)
      --settings string               path to Claude Code settings.json (hooks)

Global Flags:
      --auto-exit duration      auto-exit after duration (0 = disabled)
      --exit-after int          auto-exit after N interactions (0 = never)
      --history-cap int         TUI history cap (0 = unlimited) (default 1000)
      --stream-delay duration   default per-token stream interval for the response (override per-turn with /stream) (default 30ms)
      --think-delay duration    default thinking-spinner duration per turn (override per-turn with /think) (default 2s)
  -v, --verbose                 log hook activity to stderr
